Timestamp,Raw Distance (cm),Smoothed Distance (cm)
1750625799.9188716,38.45,38.45
1750625800.028872,37.59,38.02
1750625800.135238,37.49,37.843333333333334
1750625800.2435987,37.59,37.78
1750625800.35045,37.58,37.74
1750625800.5626886,38.45,37.74
1750625800.6716626,37.59,37.74
1750625800.7807262,37.49,37.74
1750625800.8957512,37.59,37.74
1750625801.0003264,37.58,37.74
1750625801.1137822,37.54,37.558
1750625801.223445,37.54,37.548
1750625801.3321147,37.44,37.538
1750625801.442043,37.54,37.528
1750625801.5532713,37.56,37.524
1750625801.665049,37.95,37.606
1750625801.7732737,37.85,37.668
1750625801.8832302,37.54,37.688
1750625801.99205,37.54,37.688
1750625802.0976982,37.54,37.684
1750625802.212631,37.44,37.582
1750625802.3291261,37.54,37.519999999999996
1750625802.431411,37.54,37.519999999999996
1750625802.544337,37.54,37.519999999999996
1750625802.647181,37.46,37.504
1750625802.761507,37.56,37.528
1750625802.8690267,37.54,37.528
1750625802.978817,37.56,37.532000000000004
1750625803.087155,37.56,37.536
1750625803.1968045,37.56,37.556000000000004
1750625803.3050969,37.54,37.552
1750625803.4144368,37.54,37.552
1750625803.5171666,37.54,37.548
1750625803.6389818,37.13,37.462
1750625803.7626407,37.15,37.38
1750625803.8759205,37.44,37.36
1750625803.9798772,37.54,37.36
1750625804.089109,37.54,37.36
1750625804.1987445,37.54,37.442
1750625804.302326,37.44,37.5
1750625804.4041772,37.56,37.524
1750625804.5169332,37.95,37.606
1750625804.6240196,37.56,37.61
1750625804.7370315,37.85,37.672000000000004
1750625804.8406842,37.95,37.774
1750625804.9471233,37.95,37.852000000000004
1750625805.0565066,37.95,37.852000000000004
1750625805.1644554,37.44,37.828
1750625805.2697155,37.54,37.766
1750625805.3825612,37.95,37.766
1750625805.4928784,37.49,37.674
1750625805.5955184,37.44,37.572
1750625805.6968992,37.54,37.592
1750625805.7983446,37.54,37.592
1750625805.9006143,37.95,37.592
1750625806.0049374,37.85,37.664
1750625806.1081438,37.95,37.766
1750625806.209725,37.49,37.756
1750625806.312617,37.49,37.746
1750625806.4148102,37.39,37.634
1750625806.5187616,37.49,37.562000000000005
1750625806.6203501,37.51,37.474000000000004
1750625806.7224996,37.51,37.478
1750625806.8246493,37.39,37.458
1750625806.9346583,37.49,37.478
1750625807.0359542,37.95,37.57
1750625807.1372707,37.49,37.566
1750625807.2452998,37.39,37.542
1750625807.3557315,37.49,37.562000000000005
1750625807.4683108,37.54,37.572
1750625807.5771894,37.54,37.49
1750625807.6858537,37.75,37.542
1750625807.7948334,37.85,37.634
1750625807.90247,36.99,37.534
1750625808.0105715,33.75,36.776
1750625808.1197433,34.21,36.11
1750625808.2291667,59.46,40.452
1750625808.3384857,16.09,36.1
1750625808.4481814,10.56,30.814
1750625808.5577147,8.73,25.810000000000002
1750625808.6671104,9.64,20.896
1750625808.7763207,14.73,11.950000000000001
1750625808.8858764,17.87,12.306000000000001
1750625808.9959288,21.73,14.540000000000001
1750625809.1030586,21.11,17.016000000000002
1750625809.2099924,19.64,19.016000000000002
1750625809.3185756,18.8,19.830000000000002
1750625809.4263308,14.29,19.114
1750625809.5368452,11.3,17.028
1750625809.646815,13.84,15.574
1750625809.7574542,17.53,15.152000000000001
1750625809.8664205,20.41,15.474
1750625809.973921,23.07,17.23
1750625810.0843494,23.58,19.686
1750625810.1917684,19.04,20.726
1750625810.2993007,16.31,20.482
1750625810.4067004,13.84,19.168
1750625810.5157604,12.78,17.11
1750625810.6263342,17.32,15.857999999999999
1750625810.7355556,22.72,16.594
1750625810.8432605,26.0,18.532
1750625810.952846,29.43,21.65
1750625811.0610714,28.93,24.88
1750625811.1684422,189.94,59.403999999999996
1750625811.276074,20.91,59.042
1750625811.384751,20.25,57.891999999999996
1750625811.494079,12.67,54.54
1750625811.596483,11.46,51.046
1750625811.7099018,15.14,16.086
1750625811.8179593,19.04,15.712
1750625811.9272583,23.53,16.368000000000002
1750625812.033672,29.94,19.822
1750625812.141463,31.35,23.8
1750625812.2513628,186.51,58.074
1750625812.3605952,27.41,59.748
1750625812.4697785,21.01,59.244
1750625812.5782607,17.97,56.85
1750625812.6855419,16.1,53.8
1750625812.7949774,16.72,19.842
1750625812.9037302,18.33,18.026
1750625813.0100048,21.51,18.126
1750625813.1199415,26.43,19.818
1750625813.228823,29.79,22.556
1750625813.3368845,28.54,24.919999999999998
1750625813.447367,30.0,27.254
1750625813.5550332,25.09,27.97
1750625813.6635711,21.04,26.892
1750625813.7718568,19.74,24.881999999999998
1750625813.8799956,20.0,23.174
1750625813.9875124,21.35,21.444
1750625814.0964577,23.24,21.073999999999998
1750625814.204943,24.49,21.764
1750625814.3130717,24.49,22.714
1750625814.4234843,24.8,23.674
1750625814.530389,24.63,24.33
1750625814.6395054,25.19,24.72
1750625814.7505047,24.08,24.637999999999998
1750625814.8591044,23.99,24.538
1750625814.969802,22.93,24.163999999999998
1750625815.077211,22.57,23.752
1750625815.1861887,21.71,23.056
1750625815.2964554,20.1,22.26
1750625815.4120004,19.79,21.42
1750625815.5190248,19.09,20.652
1750625815.6274962,18.83,19.904
1750625815.7373033,18.57,19.276
1750625815.846211,18.18,18.892
1750625815.9538324,17.73,18.48
1750625816.0615745,17.53,18.168
1750625816.1692746,17.63,17.928
1750625816.276203,17.66,17.746
1750625816.3838828,17.42,17.594
1750625816.4945247,17.37,17.522000000000002
1750625816.6047661,17.42,17.5
1750625816.713673,17.42,17.458000000000002
1750625816.8234873,17.37,17.400000000000002
1750625816.932191,17.32,17.380000000000003
1750625817.039896,17.53,17.412000000000003
1750625817.148316,16.81,17.29
1750625817.2579453,16.62,17.13
1750625817.366327,16.65,16.986
1750625817.4757886,16.65,16.852
1750625817.5854623,73.73,28.092
1750625817.6926446,15.28,27.786
1750625817.7996352,14.44,27.35
1750625817.9089031,14.2,26.86
1750625818.0170603,13.69,26.268
1750625818.1251085,13.27,14.176
1750625818.2342498,13.03,13.725999999999999
1750625818.3426378,12.01,13.24
1750625818.446757,11.56,12.712
1750625818.554444,12.28,12.43
1750625818.661731,19.81,13.738
1750625818.7709904,16.36,14.404
1750625818.8802838,18.44,15.69
1750625818.9889536,20.77,17.532
1750625819.0962417,22.96,19.668
1750625819.2036202,24.85,20.676000000000002
1750625819.3100727,25.76,22.556
1750625819.414245,26.72,24.212
1750625819.523162,27.27,25.512
1750625819.6318183,27.47,26.414
1750625819.742407,27.87,27.018
1750625819.8507605,27.78,27.422
1750625819.9584148,27.78,27.634
1750625820.068243,27.77,27.734
1750625820.1759136,27.37,27.714000000000002
1750625820.2848456,27.82,27.704
1750625820.3937798,28.18,27.784
1750625820.5030615,28.23,27.874
1750625820.612186,28.28,27.976
1750625820.7203553,28.13,28.128
1750625820.8301392,28.02,28.168
1750625820.937361,28.73,28.278
1750625821.0469623,28.38,28.308
1750625821.1565888,28.38,28.328
1750625821.2665408,28.49,28.4
1750625821.3692062,28.74,28.544
1750625821.477368,28.74,28.546
1750625821.5867765,28.33,28.535999999999998
1750625821.6957438,28.43,28.546
1750625821.8028228,28.43,28.534
1750625821.913472,28.33,28.451999999999998
1750625822.0236146,28.33,28.369999999999997
1750625822.1333778,28.33,28.369999999999997
1750625822.2439153,28.43,28.369999999999997
1750625822.3518376,28.43,28.369999999999997
1750625822.460121,28.33,28.369999999999997
1750625822.5695946,27.92,28.288
1750625822.677579,28.33,28.288
1750625822.7850287,28.43,28.288
1750625822.8938866,28.73,28.348
1750625823.001983,28.28,28.338
1750625823.1051738,28.28,28.41
1750625823.212724,28.83,28.51
1750625823.3194368,28.83,28.59
1750625823.4347227,28.28,28.5
1750625823.5389504,28.74,28.592
1750625823.6420443,27.89,28.514
1750625823.7460399,28.38,28.424
1750625823.8627877,28.28,28.314
1750625823.9725497,28.28,28.314
1750625824.0794702,28.28,28.222
1750625824.1929104,28.38,28.32
1750625824.3004298,28.83,28.41
1750625824.4083788,28.74,28.502
1750625824.5219283,29.14,28.674
1750625824.6309242,29.14,28.846
1750625824.7391074,71.6,37.489999999999995
1750625824.8474197,72.72,46.268
1750625824.9580336,30.82,46.684
1750625825.0675735,188.7,78.596
1750625825.1762302,188.19,110.40599999999999
1750625825.286603,57.73,107.63199999999999
1750625825.3962567,57.74,104.636
1750625825.5115063,108.03,120.078
1750625825.620336,30.36,88.41
1750625825.7297215,30.15,56.802
1750625825.839591,30.48,51.352000000000004
1750625825.9461355,35.57,46.918
1750625826.0555038,37.35,32.782
1750625826.1643326,34.06,33.522
1750625826.2732668,34.87,34.466
1750625826.3814046,61.83,40.736
1750625826.4905465,73.47,48.316
1750625826.6007524,38.09,48.464
1750625826.7106252,36.17,48.886
1750625826.818149,37.1,49.332
1750625826.9247384,35.88,44.142
1750625827.0349116,36.32,36.712
1750625827.142946,36.22,36.338
1750625827.251329,37.04,36.512
1750625827.3607411,36.22,36.336
1750625827.4703853,36.68,36.496
1750625827.5790765,35.88,36.408
1750625827.6905797,36.32,36.428
1750625827.8014033,36.77,36.374
1750625827.9088361,37.2,36.57
1750625828.0168488,36.79,36.592
1750625828.126929,35.93,36.602000000000004
1750625828.2394097,36.79,36.696
1750625828.353459,35.93,36.528
1750625828.4568033,35.93,36.274
1750625828.572351,35.93,36.102
1750625828.6864803,35.93,36.102
1750625828.7916245,35.93,35.93
1750625828.9063506,35.93,35.93
1750625829.021195,35.93,35.93
1750625829.1333447,36.32,36.008
1750625829.2354555,35.47,35.916
1750625829.337725,35.47,35.824
1750625829.4411986,35.86,35.81
1750625829.5586472,35.77,35.778
1750625829.6661992,35.88,35.69
1750625829.7765045,35.88,35.772
1750625829.8829062,36.29,35.936
1750625829.9864082,35.43,35.85
1750625830.0943704,36.29,35.954
1750625830.201823,36.27,36.032000000000004
1750625830.3122764,36.68,36.192
1750625830.4207654,36.68,36.27
1750625830.5351868,36.58,36.5
1750625830.643367,37.1,36.662
1750625830.751691,36.22,36.652
1750625830.85936,36.24,36.564
1750625830.9676616,36.22,36.472
1750625831.075705,36.22,36.4
1750625831.185791,35.77,36.134
1750625831.2932894,35.77,36.044000000000004
1750625831.4030538,35.36,35.868
1750625831.5099683,36.63,35.95
1750625831.6175067,36.63,36.032000000000004
1750625831.7262707,36.22,36.122
1750625831.834863,36.12,36.192
1750625831.9445574,35.77,36.274
1750625832.0536313,36.63,36.274
1750625832.163221,36.53,36.254
1750625832.2717295,35.77,36.164
1750625832.378996,36.63,36.266000000000005
1750625832.484833,36.53,36.418
1750625832.5866706,36.63,36.418
1750625832.6909811,36.19,36.35
1750625832.7928407,36.92,36.58
1750625832.894751,37.04,36.662
1750625833.0004547,37.04,36.764
1750625833.1018877,36.19,36.676
1750625833.2056,36.17,36.672
1750625833.3143818,36.17,36.522
1750625833.4187362,36.17,36.348
1750625833.5274847,36.19,36.178
1750625833.6358104,36.17,36.174
1750625833.7436862,36.17,36.174
1750625833.8531263,36.17,36.174
1750625833.962604,35.77,36.094
1750625834.0706367,35.77,36.010000000000005
1750625834.1805966,35.77,35.93
1750625834.2880087,35.77,35.85
1750625834.3969183,36.17,35.85
1750625834.5073602,36.17,35.93
1750625834.615259,36.17,36.010000000000005
1750625834.7235868,35.36,35.928000000000004
1750625834.8339398,36.38,36.050000000000004
1750625834.9370172,36.84,36.184000000000005
1750625835.0463877,37.64,36.478
1750625835.1554298,37.44,36.732
1750625835.2667584,36.99,37.058
1750625835.379698,37.8,37.342
1750625835.4879808,37.64,37.502
1750625835.607543,38.14,37.602
1750625835.7094774,37.75,37.664
1750625835.8161674,37.23,37.711999999999996
1750625835.919315,36.74,37.5
1750625836.026286,36.84,37.34
1750625836.1288605,36.84,37.08
1750625836.2382371,37.3,36.99
1750625836.352742,36.89,36.922000000000004
1750625836.4650946,36.94,36.962
1750625836.590416,36.53,36.9
1750625836.704484,36.48,36.827999999999996
1750625836.812445,37.34,36.836
1750625836.9206028,36.48,36.754
1750625837.0299404,36.32,36.63
1750625837.1440756,36.38,36.6
1750625837.255235,36.38,36.58
1750625837.3653975,36.27,36.366
1750625837.4816422,35.93,36.256
1750625837.5845387,35.93,36.178000000000004
1750625837.6932054,35.83,36.068
1750625837.8009622,35.93,35.978
1750625837.9096346,35.93,35.91
1750625838.0174894,35.91,35.906
1750625838.126163,36.32,35.984
1750625838.2357917,36.32,36.082
1750625838.339711,36.32,36.16
1750625838.4474854,35.88,36.15
1750625838.5506194,35.88,36.144
1750625838.670558,35.86,36.052
1750625838.7789195,35.86,35.96
1750625838.8808742,35.88,35.872
1750625838.9838488,35.88,35.872
1750625839.0861359,35.88,35.872
1750625839.1997948,35.88,35.876000000000005
1750625839.3101985,35.88,35.88
1750625839.4188285,35.93,35.89
1750625839.526454,35.93,35.9
1750625839.6334724,35.93,35.910000000000004
1750625839.7413235,36.39,36.012
1750625839.8497632,36.27,36.09
1750625839.9578197,36.84,36.272
1750625840.0661478,37.3,36.546
1750625840.1733391,36.84,36.728
1750625840.2816675,36.84,36.818000000000005
1750625840.3901088,37.25,37.014
1750625840.4971938,37.7,37.186
1750625840.604491,37.18,37.162
1750625840.7123194,37.75,37.344
1750625840.8221037,37.35,37.446
1750625840.9313412,37.35,37.466
1750625841.037501,36.84,37.294000000000004
1750625841.1453753,36.92,37.242000000000004
1750625841.2560985,37.34,37.160000000000004
1750625841.3638763,37.75,37.24
1750625841.472308,37.75,37.32
1750625841.5800416,37.75,37.502
1750625841.688984,37.75,37.668
1750625841.7969515,37.28,37.656
1750625841.9055593,38.14,37.734
1750625842.0140562,37.28,37.64
1750625842.123036,37.3,37.55
1750625842.2301028,37.7,37.54
1750625842.3364832,37.7,37.624
1750625842.447298,37.7,37.536
1750625842.557091,37.7,37.620000000000005
1750625842.6643887,36.84,37.528000000000006
1750625842.7742221,36.84,37.356
1750625842.8821852,37.23,37.262
1750625842.991247,37.7,37.262
1750625843.0994008,37.59,37.24
1750625843.208107,36.84,37.24
1750625843.3185833,36.84,37.24
1750625843.427815,37.7,37.334
1750625843.5354207,37.7,37.334
1750625843.6448083,36.84,37.184000000000005
1750625843.7546139,36.84,37.184000000000005
1750625843.863997,36.74,37.164
1750625843.9726014,37.7,37.164
1750625844.0767586,36.84,36.992000000000004
1750625844.188787,36.84,36.992000000000004
1750625844.2973826,37.7,37.164
1750625844.4055812,37.7,37.356
1750625844.5154772,37.7,37.356
1750625844.6250465,37.25,37.438
1750625844.7346046,37.25,37.52
1750625844.8434038,37.23,37.426
1750625844.9499993,37.23,37.332
1750625845.0600514,37.13,37.217999999999996
1750625845.1685874,37.64,37.296
1750625845.2779317,36.79,37.204
1750625845.3854165,36.79,37.116
1750625845.49334,37.64,37.198
1750625845.6021192,36.79,37.13
1750625845.7112288,36.79,36.96
1750625845.8189995,37.11,37.024
1750625845.9291835,37.25,37.116
1750625846.036271,37.23,37.034
1750625846.1460934,37.25,37.126
1750625846.2532918,37.99,37.366
1750625846.362993,38.09,37.562
1750625846.4710455,37.7,37.652
1750625846.580417,36.84,37.574000000000005
1750625846.6897297,37.59,37.642
1750625846.7984097,37.3,37.504000000000005
1750625846.9081542,36.99,37.284
1750625847.0147085,38.36,37.416000000000004
1750625847.1230428,44.38,38.924
1750625847.2312372,38.81,39.168
1750625847.34088,43.05,40.318
1750625847.4505606,39.91,40.902
1750625847.5588925,39.22,41.074
1750625847.6647232,39.87,40.172
1750625847.7747784,38.78,40.166
1750625847.8805294,39.87,39.53
1750625847.990896,40.29,39.606
1750625848.101908,38.86,39.534
1750625848.2108178,57.44,43.048
1750625848.318465,57.88,46.868
1750625848.427688,68.86,52.666
1750625848.5375414,39.1,52.428
1750625848.6460102,39.03,52.462
1750625848.755561,39.41,48.856
1750625848.8636925,39.07,45.094
1750625848.972672,38.57,39.036
1750625849.0820785,38.0,38.816
1750625849.1904957,37.59,38.528
1750625849.2978048,38.36,38.318
1750625849.4070218,38.06,38.116
1750625849.517595,38.06,38.014
1750625849.6264486,38.45,38.104
1750625849.7357295,38.35,38.256
1750625849.8438232,38.45,38.274
1750625849.9514544,38.96,38.454
1750625850.06012,39.02,38.646
1750625850.1682205,39.93,38.942
1750625850.2775652,39.98,39.268
1750625850.3887224,39.07,39.392
1750625850.5019605,38.76,39.352
1750625850.6176372,39.2,39.388
1750625850.7257555,38.81,39.164
1750625850.8334591,39.22,39.012
1750625850.9425972,58.19,42.836
1750625851.05044,39.46,42.976
1750625851.1620798,58.4,46.816
1750625851.269595,57.98,50.65
1750625851.3780172,39.51,50.708
1750625851.4874563,39.1,46.89
1750625851.5977564,39.96,46.99
1750625851.7046213,39.98,43.306
1750625851.8137193,39.98,39.705999999999996
1750625851.922332,39.87,39.778
1750625852.0291207,39.0,39.757999999999996
1750625852.13585,39.98,39.762
1750625852.2448275,39.48,39.662
1750625852.3518226,38.55,39.376
1750625852.460496,39.07,39.216
1750625852.564516,38.06,39.028
1750625852.6794047,58.6,42.752
1750625852.7872374,38.91,42.638
1750625852.89541,38.04,42.536
1750625853.0036194,37.75,42.272
1750625853.126748,37.18,42.096
1750625853.2375443,36.74,37.724
1750625853.3435378,37.59,37.46
1750625853.4538965,37.59,37.370000000000005
1750625853.5608058,37.49,37.318000000000005
1750625853.664049,37.59,37.400000000000006
1750625853.7660134,37.59,37.57
1750625853.8737304,37.59,37.57
1750625853.9826987,37.08,37.468
1750625854.0898845,37.2,37.410000000000004
1750625854.1981788,37.2,37.332
1750625854.3083484,37.59,37.332
1750625854.4163306,37.2,37.254000000000005
1750625854.5260086,37.2,37.278000000000006
1750625854.6529982,37.2,37.278000000000006
1750625854.754901,37.2,37.278000000000006
1750625854.860135,37.18,37.196000000000005
1750625854.9909422,37.2,37.196000000000005
1750625855.1044874,37.61,37.278
1750625855.2128007,37.1,37.258
1750625855.321891,37.2,37.258
1750625855.4291294,37.18,37.258
1750625855.5366566,37.2,37.258
1750625855.6595302,37.2,37.176
1750625855.7637506,37.59,37.274
1750625855.867725,37.1,37.254000000000005
1750625855.9763868,36.94,37.206
1750625856.0855122,37.08,37.182
1750625856.1910455,37.75,37.292
1750625856.3002188,38.96,37.566
1750625856.4092405,56.06,41.358
1750625856.5180836,45.4,43.05
1750625856.6257985,42.5,44.134
1750625856.731936,41.86,44.956
1750625856.8444333,41.19,45.402
1750625856.9519696,41.54,42.498
1750625857.0604684,41.9,41.798
1750625857.1695163,42.7,41.838
1750625857.2792127,41.74,41.814
1750625857.3870168,42.55,42.086
1750625857.4946344,42.96,42.37
1750625857.6023903,43.01,42.592
1750625857.710801,43.41,42.734
1750625857.8191059,45.04,43.394
1750625857.9211295,41.5,43.184
1750625858.0281866,41.61,42.914
1750625858.1317677,40.99,42.51
1750625858.2371597,57.83,45.394
1750625858.345491,57.59,47.904
1750625858.4554048,37.75,47.154
1750625858.5636404,37.35,46.302
1750625858.673052,36.94,45.492
1750625858.7837982,36.27,41.18
1750625858.8941717,36.38,36.938
1750625858.996075,37.3,36.848
1750625859.1124322,37.35,36.848
1750625859.221077,37.18,36.896
1750625859.3309765,37.75,37.192
1750625859.4385922,37.8,37.476
1750625859.5468614,37.8,37.576
1750625859.6553771,37.7,37.646
1750625859.763259,37.39,37.688
1750625859.8723474,37.39,37.616
1750625859.9812222,36.94,37.444
1750625860.0915706,37.25,37.334
1750625860.20016,37.35,37.264
1750625860.3061445,37.75,37.336
